menu_start_game_options|Bienvenue à "La Guerre de Cent Ans!. Avant de commencer le jeu, vous pouvez choisir les conditions météo que vous souhaitez assembler tous les compagnons PNJ dans la première auberge ou si vous les voulez être étalé.
mno_choose_options|Continuer.
mno_go_back|Retour.
menu_start_phase_2|Vous entendez parler de la France, un pays divisé en plusieurs royaumes rivaux qui se disputent sa domination, un refuge pour les chevaliers et les mercenaires, les meurtriers et les aventuriers, tous prêts à risquer leur vie en quête de fortune, de pouvoir ou de gloire. Dans ce pays dangereux mais synonyme d'opportunités, vous espérez tirer un trait sur votre passé et entamer une nouvelle vie. Vous sentez que votre destin est enfin entre vos mains et que vous êtes libre de vos choix ; et quel que soit le parcours que vous emprunterez, de grandes aventures vous attendent. Grâce aux histoires que vous entendez sur la France et ses royaumes, vous...
mno_town_1|rejoignez une caravane à destination de Dijon, dans le royaume de France.
menu_start_game_3|Choisissez votre scénario :
mno_go_back|Retour.
menu_tutorial|Vous approchez d'un terrain dans lequel les autochtones s'entraînent avec des armes. Vous pouvez vous entraîner ici pour améliorer vos techniques de combat.
mno_continue|Continuer...
mno_go_back_dot|Retour.
menu_reports|Renommée du personnage : {reg5}^Honneur: {reg6}^Moral du groupe : {reg8}^Limite de la taille du groupe : {reg7}^
mno_action_view_upgrade_trees|Voir mise à niveau des arbres.
mno_action_view_all_items|Voir tous les articles.
mno_view_character_report|Vérification du statut PNJ.
mno_view_party_size_report|Afficher le rapport sur la taille du groupe.
mno_view_npc_mission_report|Afficher le rapport de mission du compagnon.
mno_view_weekly_budget_report|Afficher le rapport budgétaire hebdomadaire.
mno_view_morale_report|Afficher le rapport sur le moral du groupe.
mno_lord_relations|Visualiser la liste des seigneurs connus par la relation.
mno_courtship_relations|Afficher les relations de séduction.
mno_view_faction_relations_report|Afficher le rapport sur les relations de la faction.
mno_resume_travelling|Reprendre le voyage.
menu_custom_battle_scene|(sans gras trans)
mno_go_back|Retour.
menu_custom_battle_end|La bataille est finie. {s1} a tué {reg5} ennemi(s) à vos côtés et a perdu {reg6} troupe(s) au cours de la bataille. Vous avez personnellement mis à mort {reg7} homme(s) au cours du combat. 
mno_continue|Continuer...
menu_start_game_0|Bienvenue dans Mount and Blade: Warband, {aventurier/aventurière}. Avant de commencer le jeu, vous devez créer votre personnage. Souvenez-vous que dans la société médiévale traditionnelle décrite dans le jeu, la guerre et la politique sont généralement dominées par les hommes de la noblesse. Mais vous êtes libre de choisir d'incarner une femme ou un personnage qui n'est pas né noble. Les hommes de l'aristocratie bénéficient généralement d'un démarrage plus facile, mais les femmes et les roturiers peuvent atteindre les mêmes objectifs... et connaître un début de jeu beaucoup plus intéressant, voire passionnant.
mno_continue|Continuer...
mno_go_back|Retour.
menu_start_game_1|Sélectionnez le sexe de votre personnage.
mno_start_male|Homme
mno_start_female|Femme
mno_go_back|Retour.
menu_start_character_1|Vous êtes né(e) il y a des années, dans un pays lointain. Votre père était...
mno_start_noble|Un noble appauvri.
mno_start_merchant|Un marchand itinérant.
mno_start_guard|Un vieux soldat.
mno_start_forester|Un chasseur.
mno_start_nomad|Un nomade des campagnes.
mno_start_thief|Un voleur.
mno_go_back|Retour.
menu_start_character_2|{s10}^^ Vous avez commencé à découvrir le monde peu après savoir marcher et parler.  Au début de votre vie vous étiez...
mno_page|Un page à la cour d'un noble.
mno_apprentice|{reg3?Apprentie:Apprenti} chez un artisan.
mno_stockboy|L'assistant{reg3?(e):} d'un marchand.
mno_urchin|{reg3?Une gamine:Un gamin} des rues.
mno_nomad|Un enfant de la campagne.
mno_go_back|Retour.
menu_start_character_3|{s11}^^ Puis, jeune adulte, votre vie a suivi son cours habituel. Vous êtes devenu(e)...
mno_squire|Un écuyer.
mno_lady|Une dame d'honneur.
mno_troubadour|{reg3?Une musicienne itinérante:Un troubadour}.
mno_student|{reg3?Une étudiante:Un étudiant} à l'université.
mno_peddler|{reg3?Une colporteuse:Un colporteur}.
mno_craftsman|{reg3?Une forgeronne:Un forgeron}.
mno_poacher|{reg3?Une braconnière:Un braconnier}.
mno_go_back|Retour.
menu_start_character_4|{s12}^^Mais rapidement tout a changé et vous avez décidé de tenter votre chance en tant qu'aventurier. Ce qui vous a incité à prendre cette décision fut...
mno_revenge|Une revanche à assouvir.
mno_death|La perte d'un être cher.
mno_wanderlust|L'appel de l'aventure.
mno_disown|Le fait d'être chasse{reg3?e:} de votre maison.
mno_greed|La soif d'argent et de pouvoir.
mno_go_back|Retour.
menu_choose_skill|{s13}
mno_begin_adventuring|Devenez un aventurier et chevauchez vers votre destinée.
mno_go_back_dot|Retour.
menu_past_life_explanation|{s3}
mno_view_next|{s5}
mno_continue|Continuer...
mno_go_back_dot|Retour.
menu_morale_report|{s1}
mno_continue|Continuer...
menu_courtship_relations|{s1}
mno_continue|Continuer...
menu_lord_relations|{s1}
mno_continue|Continuer...
menu_companion_report|{s7}{s1}
mno_continue|Continuer...
mno_go_back_dot|Retour.
menu_character_report|{s9}
mno_continue|Continuer...
mno_continue|Continuer...
mno_continue|Continuer...
mno_continue|Continuer...
mno_continue|Continuer...
mno_continue|Continuer...
menu_party_size_report|{s1}
mno_continue|Continuer...
menu_faction_relations_report|{s1}
mno_continue|Continuer...
menu_camp|Vous établissez un camp. Que voulez-vous faire ?
mno_camp_mod_options|Options Mod.
mno_camp_kingdom_management|Gérez votre Duché.
mno_camp_recruit_prisoners|Recruter des soldats parmi vos prisonniers.
mno_camp_manage_inventory|Gérer l'inventaire de votre parti.
mno_camp_action|Faire une action.
mno_camp_wait_here|Camper ici quelque temps.
mno_camp_entrench|{s1}
mno_camp_cheat|MENU DES TRICHES !
mno_resume_travelling|Reprendre le voyage.
menu_camp_cheat|Sélectionner une triche :
mno_camp_cheat_find_item|Changer les conditions climatiques.
mno_camp_cheat_2|Augmenter l'honneur joueur par 5.
mno_camp_cheat_troops|Obtenez 10 paysans personnalisé.
mno_camp_cheat_3|Mise à jour des notes politiques.
mno_camp_cheat_4|Mise à jour des notes de troupes.
mno_camp_cheat_5|Ménestrels Scramble.
mno_camp_cheat_6|Camp Infinite
mno_cheat_faction_orders|Cheat: Régler messages de débogage pour Econ uniquement.
mno_cheat_faction_orders|Cheat: Set Debug messages to Political Only.
mno_back_to_camp_menu|Retour au menu camp.
mno_camp_action_4|Revenir au menu Camp.
menu_camp_action|Choisir une action :
mno_action_read_book|Sélectionner un livre à lire.
mno_action_export_import|Exportation / importation PNJ.
mno_action_retire|Prendre sa retraite d'aventurier.
mno_camp_action_4|Revenir au menu Camp.
menu_export_import_npcs|S'il vous plaît choisir un PNJ, puis appuyez sur la touche C pour afficher et d'exporter / importer ce personnage. ^ ^ Vous choisissez {reg0?{s0}:none}.
mno_export_import_back|Retour.
mno_export_import_npc1|{s0}
mno_export_import_npc2|{s0}
mno_export_import_npc3|{s0}
mno_export_import_npc4|{s0}
mno_export_import_npc5|{s0}
mno_export_import_npc6|{s0}
mno_export_import_npc7|{s0}
mno_export_import_npc8|{s0}
mno_export_import_next|Page suivante
menu_export_import_npcs_2|S'il vous plaît choisir un PNJ, puis appuyez sur la touche C pour afficher et d'exporter / importer ce personnage. ^ ^ Vous choisissez {reg0?{s0}:none}.
mno_export_import_prev|Page précédente
mno_export_import_npc9|{s0}
mno_export_import_npc10|{s0}
mno_export_import_npc11|{s0}
mno_export_import_npc12|{s0}
mno_export_import_npc13|{s0}
mno_export_import_npc14|{s0}
mno_export_import_npc15|{s0}
mno_export_import_npc16|{s0}
menu_camp_recruit_prisoners|Vous rendez la liberté à vos prisonniers s'ils acceptent à vous rejoindre en tant que soldats. {s18}
mno_camp_recruit_prisoners_accept|Les accepter.
mno_camp_recruit_prisoners_reject|Les rejeter.
mno_continue|Continuer...
menu_camp_no_prisoners|Vous n'avez aucun prisonnier à recruter.
mno_continue|Continuer...
menu_camp_action_read_book|Choisir un livre à lire :
mno_action_read_book_1|{s1}.
mno_action_read_book_2|{s1}.
mno_action_read_book_3|{s1}.
mno_action_read_book_4|{s1}.
mno_action_read_book_5|{s1}.
mno_action_read_book_6|{s1}.
mno_action_read_book_7|{s1}.
mno_action_read_book_8|{s1}.
mno_camp_action_4|Revenir au menu Camp.
menu_camp_action_read_book_start|{s1}
mno_continue|Continuer...
menu_camp_mod_preferences|Comportement mod Alter en fonction de vos préférences personnelles.
mno_cc_options|CustomCustom options commandant.
mno_action_prebattle_mod_preferences|Préférences Mod PBOD.
mno_entrench_camp_preferences|Options retranchement.
mno_go_back|Retour.
menu_camp_manage_kingdom|Descider de questions concernant votre propre Duché:
mno_action_rename_kingdom|Renommez votre Duché.
mno_action_change_vassal_title|Changer le titre de vos vassaux.
mno_action_change_party_name|Changer le nom de votre parti.
mno_action_modify_factions_color|Changez les couleurs de faction.
mno_action_modify_banner|Modifier votre bannière.
mno_go_back|Retour.
menu_retirement_verify|Vous en êtes à votre {reg0} jour(s). Votre chance est actuellement de {reg1}. Êtes-vous sûr(e) de vouloir prendre votre retraite ?
mno_retire_yes|Oui.
mno_retire_no|Non.
menu_end_game|Votre décision est prise et vous vous êtes résolu(e) à abandonner votre vie d'aventurier et à vous ranger. Vous vendez vos armes et votre armure, vous rassemblez tout l'argent et chevauchez dans le soleil couchant... 
mno_end_game_bye|Adieu.
menu_cattle_herd|Vous croisez le chemin d'un troupeau de bétails.
mno_cattle_drive_away|Mener le bétail à destination.
mno_cattle_stop|Arrêter le troupeau.
mno_cattle_kill|Abattre certains des animaux.
mno_leave|Sortir
