trp_multiplayer_profile_troop_male|homme de troupe, profil multijoueur
trp_multiplayer_profile_troop_male_pl|hommes de troupe, profil multijoueur
trp_multiplayer_profile_troop_female|femmes de troupe, profil multijoueur
trp_multiplayer_profile_troop_female_pl|femmes de troupe, profil multijoueur
trp_temp_troop|Troupe temporaire
trp_temp_troop_pl|Troupes temporaires
trp_find_item_cheat|triche – recherche d'objet
trp_find_item_cheat_pl|triches - recherche d'objet
trp_random_town_sequence|Série aléatoire de bourgs
trp_random_town_sequence_pl|Séries aléatoires de bourgs
trp_tournament_participants|Paticipants du tournoi
trp_tournament_participants_pl|Participants du tournoi
trp_tutorial_maceman|Homme avec masse d'armes
trp_tutorial_maceman_pl|Hommes avec masse d'armes
trp_tutorial_archer_pl|Archers
trp_tutorial_swordsman|Épéiste
trp_tutorial_swordsman_pl|Épéistes
trp_novice_fighter|Combattant novice
trp_novice_fighter_pl|Combattants novices
trp_regular_fighter|Combattant régulier
trp_regular_fighter_pl|Combattants réguliers
trp_veteran_fighter|Combattant vétéran
trp_veteran_fighter_pl|Combattants vétérans
trp_champion_fighter|Combattant aguerri
trp_champion_fighter_pl|Combattants aguerris
trp_arena_training_fighter_1|Combattant novice
trp_arena_training_fighter_1_pl|Combattants novices
trp_arena_training_fighter_2|Combattant novice
trp_arena_training_fighter_2_pl|Combattants novices
trp_arena_training_fighter_3|Combattant régulier
trp_arena_training_fighter_3_pl|Combattants réguliers 
trp_arena_training_fighter_4|Combattant régulier
trp_arena_training_fighter_4_pl|Combattants réguliers 
trp_arena_training_fighter_5|Combattant régulier
trp_arena_training_fighter_5_pl|Combattants réguliers 
trp_arena_training_fighter_6|Combattant vétéran
trp_arena_training_fighter_6_pl|Combattants vétérans
trp_arena_training_fighter_7|Combattant vétéran
trp_arena_training_fighter_7_pl|Combattants vétérans
trp_arena_training_fighter_8|Combattant vétéran
trp_arena_training_fighter_8_pl|Combattants vétérans
trp_arena_training_fighter_9|Combattant aguerri
trp_arena_training_fighter_9_pl|Combattants aguerris
trp_arena_training_fighter_10|Combattant aguerri
trp_arena_training_fighter_10_pl|Combattants aguerris
trp_cattle|Bétail
trp_cattle_pl|Bétail
trp_farmer|Fermier
trp_farmer_pl|Fermiers
trp_townsman|Habitant du bourg
trp_townsman_pl|Habitants du bourg
trp_watchman|Guetteur
trp_watchman_pl|Guetteurs
trp_caravan_guard|Garde de caravane
trp_caravan_guard_pl|Gardes de caravane
trp_mercenary_horseman|Cavalier mercenaire
trp_mercenary_horseman_pl|Cavaliers mercenaires
trp_mercenary_cavalry|Cavalerie mercenaire
trp_mercenary_cavalry_pl|Cavaleries mercenaires
trp_mercenary_swordsman|Épéiste mercenaire
trp_mercenary_swordsman_pl|Épéistes mercenaires
trp_genoese_crossbowman|Arbalétrier Génois
trp_genoese_crossbowman_pl|Arbalétrier Génois
trp_german_knight|Mercenaire allemand
trp_german_knight_pl|Mercenaries allemandes
trp_hired_blade|Épéiste sous contrat
trp_hired_blade_pl|Épéistes sous contrat
trp_swiss_veteran_halberdier|hallebardier suisse
trp_swiss_veteran_halberdier_pl|hallebardiers suisses
trp_mercenaries_end|Objectif des mercenaires
trp_mercenaries_end_pl|Objectifs de mercenaires 
trp_monk|Moine
trp_monk_pl|Millice
trp_lumberman|Millice
trp_lumberman_pl|Bûcherons
trp_priest|Prêtre
trp_priest_pl|Piquier millicien
trp_executioner|Piquiers milliciens
trp_executioner_pl|Bourreaus
trp_sentry|Sentinelle
trp_sentry_pl|Sentinelles
trp_chaplain|Aumônier
trp_chaplain_pl|Piquier millicien lourd
trp_torturer|Piquiers millicien lourd
trp_torturer_pl|Exécuteurs
trp_mercenary_swordsman|Épéiste mercenaire
trp_mercenary_swordsman_pl|Épéistes mercenaires
trp_bishop|Hallbardier
trp_bishop_pl|Hallbardiers
trp_caravan_master|Maître de caravane
trp_caravan_master_pl|Maîtres de caravane
trp_rider|Chevalier
trp_rider_pl|Chevaliers
trp_mercenary_swordsman|Épéiste mercenaire
trp_mercenary_swordsman_pl|Épéistes mercenaires
trp_hired_blade|Épéiste sous contrat
trp_hired_blade_pl|Épéistes sous contrat
trp_mercenary_crossbowman|Arbalétrier mercenaire
trp_mercenary_crossbowman_pl|Arbalétriers mercenaires
trp_mercenary_horseman|Cavalier mercenaire
trp_mercenary_horseman_pl|Cavaliers mercenaires
trp_mercenary_cavalry|Cavalerie mercenaire
trp_mercenary_cavalry_pl|Cavaleries mercenaires
trp_swadian_recruit|Recrue française
trp_swadian_recruit_pl|Recrues françaises
trp_swadian_militia|Milice française
trp_swadian_militia_pl|Milices françaises
trp_swadian_skirmisher|Tirailleur français
trp_swadian_skirmisher_pl|Tirailleurs français
trp_french_javelinier|Paysan Archer français
trp_french_javelinier_pl|Paysans Archers français
trp_french_bowmen|Archer français
trp_french_bowmen_pl|Archers français
trp_swadian_crossbowman|Arbalétrier français
trp_swadian_crossbowman_pl|Arbalétriers français
trp_swadian_sharpshooter|Arbalétrier lourd français
trp_swadian_sharpshooter_pl|Arbalétriers lourds français
trp_swadian_footman|Fantassin français
trp_swadian_footman_pl|Fantassins français
trp_french_spearmen|Piquier français
trp_french_spearmen_pl|Piquiers français
trp_swadian_infantry|Infantrie française
trp_swadian_infantry_pl|Infantrie françaises
trp_french_hallebardier|Hallbardier français
trp_french_hallebardier_pl|Hallbardiers français
trp_french_pikemen|Vougier francais
trp_french_pikemen_pl|Vougiers francais
trp_swadian_sergeant|Massier francais 
trp_swadian_sergeant_pl|Massiers francais
trp_swadian_man_at_arms|Homme d'armes français
trp_swadian_man_at_arms_pl|Hommes d'armes français
trp_swadian_knight|Chevalier bachelier français
trp_swadian_knight_pl|Chevaliers bacheliers français
trp_french_chevalier_banneret|Chevalier Banneret français
trp_french_chevalier_banneret_pl|Chevaliers Bannerets français
trp_french_chevalier_bachelier_a_pied|Chevalier Bachelier français à Pied
trp_french_chevalier_bachelier_a_pied_pl|Chevaliers Bacheliers français à Pied
trp_french_chevalier_banneret_a_pied|Chevalier Banneret français à Pied
trp_french_chevalier_banneret_a_pied_pl|Chevaliers Bannerets français à Pied
trp_swadian_messenger|Messager français
trp_swadian_messenger_pl|Messagers français
trp_swadian_deserter|Déserteur français
trp_swadian_deserter_pl|Déserteurs français
trp_swadian_prison_guard|Boureau
trp_swadian_prison_guard_pl|Boureau
trp_swadian_castle_guard|Garde du château
trp_swadian_castle_guard_pl|Gardes du château
trp_vaegir_recruit|Recrue anglaise
trp_vaegir_recruit_pl|Recrues anglaises
trp_vaegir_footman|Millicen Anglais
trp_vaegir_footman_pl|Millicens Anglais
trp_vaegir_skirmisher|Tirailleur anglais
