trp_multiplayer_profile_troop_male|multiplayer profile troop male
trp_multiplayer_profile_troop_male_pl|multiplayer profile troop male
trp_multiplayer_profile_troop_female|multiplayer profile troop female
trp_multiplayer_profile_troop_female_pl|multiplayer profile troop female
trp_temp_troop|Temp Troop
trp_temp_troop_pl|Temp Troop
trp_find_item_cheat|find item cheat
trp_find_item_cheat_pl|find item cheat
trp_random_town_sequence|Random Town Sequence
trp_random_town_sequence_pl|Random Town Sequence
trp_tournament_participants|Tournament Participants
trp_tournament_participants_pl|Tournament Participants
trp_tutorial_maceman|Maceman
trp_tutorial_maceman_pl|Maceman
trp_tutorial_archer|Archer
trp_tutorial_archer_pl|Archer
trp_tutorial_swordsman|Swordsman
trp_tutorial_swordsman_pl|Swordsman
trp_novice_fighter|Novice Fighter
trp_novice_fighter_pl|Novice Fighters
trp_regular_fighter|Regular Fighter
trp_regular_fighter_pl|Regular Fighters
trp_veteran_fighter|Veteran Fighter
trp_veteran_fighter_pl|Veteran Fighters
trp_champion_fighter|Champion Fighter
trp_champion_fighter_pl|Champion Fighters
trp_arena_training_fighter_1|Novice Fighter
trp_arena_training_fighter_1_pl|Novice Fighters
trp_arena_training_fighter_2|Novice Fighter
trp_arena_training_fighter_2_pl|Novice Fighters
trp_arena_training_fighter_3|Regular Fighter
trp_arena_training_fighter_3_pl|Regular Fighters
trp_arena_training_fighter_4|Regular Fighter
trp_arena_training_fighter_4_pl|Regular Fighters
trp_arena_training_fighter_5|Regular Fighter
trp_arena_training_fighter_5_pl|Regular Fighters
trp_arena_training_fighter_6|Veteran Fighter
trp_arena_training_fighter_6_pl|Veteran Fighters
trp_arena_training_fighter_7|Veteran Fighter
trp_arena_training_fighter_7_pl|Veteran Fighters
trp_arena_training_fighter_8|Veteran Fighter
trp_arena_training_fighter_8_pl|Veteran Fighters
trp_arena_training_fighter_9|Champion Fighter
trp_arena_training_fighter_9_pl|Champion Fighters
trp_arena_training_fighter_10|Champion Fighter
trp_arena_training_fighter_10_pl|Champion Fighters
trp_cattle|Cattle
trp_cattle_pl|Cattle
trp_farmer|Farmer
trp_farmer_pl|Farmers
trp_townsman|Townsman
trp_townsman_pl|Townsmen
trp_watchman|Watchman
trp_watchman_pl|Watchmen
trp_caravan_guard|Caravan Guard
trp_caravan_guard_pl|Caravan Guards
trp_mercenary_horseman|Mercenary Horseman
trp_mercenary_horseman_pl|Mercenary Horsemen
trp_mercenary_cavalry|Mercenary Cavalry
trp_mercenary_cavalry_pl|Mercenary Cavalry
trp_mercenary_swordsman|Mercenary Swordsman
trp_mercenary_swordsman_pl|Mercenary Swordsmen
trp_genoese_crossbowman|Genoese Crossbowman
trp_genoese_crossbowman_pl|Genoese Crossbowmen
trp_german_knight|German Mercenary
trp_german_knight_pl|German Mercenaries
trp_hired_blade|Hired Blade
trp_hired_blade_pl|Hired Blades
trp_swiss_veteran_halberdier|Swiss Halberdier
trp_swiss_veteran_halberdier_pl|Swiss Halberdiers
trp_coulveriners|Culverinman
trp_coulveriners_pl|Culverinmen
trp_arquebusier|Arquebusier
trp_arquebusier_pl|Arquebusiers
trp_sang_lysrecruit|Mercenary of Freelancers
trp_sang_lysrecruit_pl|Mercenaries of Freelancers
trp_mercenaries_end|mercenaries end
trp_mercenaries_end_pl|mercenaries end
trp_recruiter|Recruiter
trp_recruiter_pl|Recruiters
trp_monk|Militiaman
trp_monk_pl|Militiamen
trp_lumberman|Lumberjack
trp_lumberman_pl|Lumberjacks
trp_priest|Militia Spearman
trp_priest_pl|Militia Spearmen
trp_executioner|Executioner
trp_executioner_pl|Executioner
trp_sentry|Sentry
trp_sentry_pl|Sentries
trp_chaplain|Heavy Spear Militia
trp_chaplain_pl|Heavy Spear Militia
trp_torturer|Torturer
trp_torturer_pl|Torturers
trp_bishop|Halberdier
trp_bishop_pl|Halberdiers
trp_caravan_master|Caravan Master
trp_caravan_master_pl|Caravan Masters
trp_rider|Rider
trp_rider_pl|Riders
trp_mercenary_crossbowman|Mercenary Crossbowman
trp_mercenary_crossbowman_pl|Mercenary Crossbowmen
trp_swadian_recruit|French Peasant
trp_swadian_recruit_pl|French Peasants
